Created by PLY version 3.7 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    TkRecieve       reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkLeft          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkRight         reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkUp            reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkDown          reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)
    TkEnd           reduce using rule 24 (INST_BOT -> TkCollect TkAs ID TkPunto .)


state 135

    (29) INST_BOT -> TkRead TkAs ID TkPunto .

    TkStore         reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkCollect       reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkDrop          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRead          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkSend          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRecieve       reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkLeft          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkRight         reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkUp            reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkDown          reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)
    TkEnd           reduce using rule 29 (INST_BOT -> TkRead TkAs ID TkPunto .)

